function	file	line	col	source	char	type	optimization
br_aes_ct64_ctrcbc_ctr	src/symcipher/aes_ct64_ctrcbc.c	96	10	   carry &= -(~(iv1 | -iv1) >> 31);	&	cjump	O1--disable-select-optimize=false|O2--disable-select-optimize=false|O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
br_rsa_pss_sig_unpad	src/rsa/rsa_pss_sig_unpad.c	772	11	 return y ^ (-ctl & (x ^ y));	^	mmem	O1-fcs-profile-generate|O1-fprofile-generate|O2-fcs-profile-generate|O2-fprofile-generate|O3-fcs-profile-generate|O3-fprofile-generate|Ofast-fcs-profile-generate|Ofast-fprofile-generate|Os-fcs-profile-generate|Os-fprofile-generate|Oz-fprofile-generate
br_i62_modpow_opt	src/int/i62_modpow2.c	438	26	   x[u] = (mask1 & x[u]) | (mask2 & t1[u]);	|	mmem	O1-fforce-enable-int128|O2-fforce-enable-int128|Os-fforce-enable-int128|Oz-fforce-enable-int128
br_aes_ct_ctrcbc_ctr	src/symcipher/aes_ct_ctrcbc.c	102	10	   carry &= -(~(iv1 | -iv1) >> 31);	&	mmem	O1-fcs-profile-generate|O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate|Os-fcs-profile-generate|Oz-fcs-profile-generate
br_aes_small_ctrcbc_ctr	src/symcipher/aes_small_ctrcbc.c	80	9	  carry &= (~(cc2 | -cc2)) >> 31;	&	mmem	O1-fcs-profile-generate|Os-fcs-profile-generate|Oz-fcs-profile-generate
br_aes_big_ctrcbc_ctr	src/symcipher/aes_big_ctrcbc.c	80	9	  carry &= (~(cc2 | -cc2)) >> 31;	&	mmem	O1-fcs-profile-generate|Os-fcs-profile-generate|Oz-fcs-profile-generate
br_pem_encode	src/codec/pemenc.c	82	46	 dlen = (banner_len << 1) + 30 + (((len + 2) / 3) << 2)	/	mdiv	O1--fast-isel|O2--fast-isel|O3--fast-isel|Ofast--fast-isel|Os--fast-isel
do_verify	tools/verify.c	127	10	   if (u != 0) {	!	mdiv	O1--fast-isel|Os--fast-isel
br_x509_minimal_run	src/x509/x509_minimal.c	1223	22	   vs = (uint32_t)(x % 86400);	%	mdiv	O1--fast-isel|O2--fast-isel|O3--fast-isel|Ofast--fast-isel|Os--fast-isel
br_pem_encode	src/codec/pemenc.c	78	22	  lines = (len + 47) / 48;	/	mdiv	O1--fast-isel|O2--fast-isel|O3--fast-isel|Ofast--fast-isel|Os--fast-isel
br_rsa_i31_public	src/rsa/rsa_i31_pub.c	61	2	 while (z > 0) {	w	mdiv	O1--fast-isel|O2--fast-isel|O3--fast-isel|Ofast--fast-isel|Os--fast-isel
br_rsa_i15_private	src/rsa/rsa_i15_priv.c	67	2	 while (z > 0) {	w	mdiv	O1--fast-isel|O2--fast-isel|O3--fast-isel|Ofast--fast-isel|Os--fast-isel
br_rsa_i15_public	src/rsa/rsa_i15_pub.c	62	2	 while (z > 0) {	w	mdiv	O1--fast-isel|O2--fast-isel|O3--fast-isel|Ofast--fast-isel|Os--fast-isel
do_chain	tools/chain.c	41	9	  if (u != 0) {	!	mdiv	O1--fast-isel|Os--fast-isel
do_verify	tools/verify.c	79	10	   if (u != 0) {	!	mdiv	O1--fast-isel|Os--fast-isel
print_blob	tools/ta.c	77	9	  if (u != 0) {	!	mdiv	O1--fast-isel|Os--fast-isel
br_rsa_i31_private	src/rsa/rsa_i31_priv.c	67	2	 while (z > 0) {	w	mdiv	O1--fast-isel|O2--fast-isel|O3--fast-isel|Ofast--fast-isel|Os--fast-isel
do_verify	tools/verify.c	92	10	   if (u != 0) {	!	mdiv	O1--fast-isel|Os--fast-isel
br_pem_encode	src/codec/pemenc.c	80	22	  lines = (len + 56) / 57;	/	mdiv	O1--fast-isel|O2--fast-isel|O3--fast-isel|Ofast--fast-isel|Os--fast-isel
print_int_C	tools/skey.c	62	9	  if (u != 0) {	!	mdiv	O1--fast-isel|Os--fast-isel
br_x509_minimal_run	src/x509/x509_minimal.c	1222	22	   vd = (uint32_t)(x / 86400) + 719528;	/	mdiv	O1--fast-isel|O2--fast-isel|O3--fast-isel|Ofast--fast-isel|Os--fast-isel|Oz--fast-isel|Oz--mips-mixed-16-32
br_ssl_engine_switch_cbc_in	src/ssl/ssl_engine.c	1166	22	 return ctx->impl[id - 1];	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
br_ssl_engine_switch_cbc_out	src/ssl/ssl_engine.c	1166	22	 return ctx->impl[id - 1];	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
br_ssl_hs_server_run	src/ssl/ssl_hs_server.c	1166	22	 return ctx->impl[id - 1];	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
cc_do_sign	src/ssl/ssl_ccert_single_ec.c	1166	22	 return ctx->impl[id - 1];	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
do_verify	tools/verify.c	93	5	    printf(",");	p	mdiv	O2--fast-isel|O3--fast-isel|Ofast--fast-isel
print_blob	tools/ta.c	78	4	   printf(",");	p	mdiv	O2--fast-isel|O3--fast-isel|Ofast--fast-isel
do_verify	tools/verify.c	128	5	    printf(",");	p	mdiv	O2--fast-isel|O3--fast-isel|Ofast--fast-isel
do_chain	tools/chain.c	42	4	   printf(",");	p	mdiv	O2--fast-isel|O3--fast-isel|Ofast--fast-isel
do_verify	tools/verify.c	80	5	    printf(",");	p	mdiv	O2--fast-isel|O3--fast-isel|Ofast--fast-isel
print_int_C	tools/skey.c	63	4	   printf(",");	p	mdiv	O2--fast-isel|O3--fast-isel|Ofast--fast-isel
run_ssl_engine	tools/sslio.c	595	20	    pfd[u].revents |= POLLIN | POLLOUT;	|	cjump	O2--force-vector-interleave=100|O2--force-vector-interleave=50|O2--force-vector-width=100|O2--force-vector-width=50|O3--force-vector-interleave=100|O3--force-vector-interleave=50|O3--force-vector-width=100|O3--force-vector-width=50|Ofast--force-vector-interleave=100|Ofast--force-vector-interleave=50|Ofast--force-vector-width=100|Ofast--force-vector-width=50|Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_big_ctrcbc_ctr	src/symcipher/aes_big_ctrcbc.c	78	9	  carry &= (~(cc1 | -cc1)) >> 31;	&	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
br_aes_small_ctrcbc_ctr	src/symcipher/aes_small_ctrcbc.c	78	9	  carry &= (~(cc1 | -cc1)) >> 31;	&	mmem	O2-fcs-profile-generate|O3-fcs-profile-generate|Ofast-fcs-profile-generate
br_aes_ct_ctrcbc_ctr	src/symcipher/aes_ct_ctrcbc.c	90	9	  carry &= -(~(iv1 | -iv1) >> 31);	&	cjump	O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
br_aes_ct_ctrcbc_ctr	src/symcipher/aes_ct_ctrcbc.c	88	9	  carry &= -(~(iv2 | -iv2) >> 31);	&	cjump	O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
br_aes_ct_ctrcbc_ctr	src/symcipher/aes_ct_ctrcbc.c	102	10	   carry &= -(~(iv1 | -iv1) >> 31);	&	cjump	O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
br_aes_ct_ctrcbc_ctr	src/symcipher/aes_ct_ctrcbc.c	100	10	   carry &= -(~(iv2 | -iv2) >> 31);	&	cjump	O3--disable-select-optimize=false|Ofast--disable-select-optimize=false
divrem16	src/int/i15_muladd.c	44	15	  x -= (-ctl) & d;	&	mmem	O3-fcs-profile-generate|Ofast-fcs-profile-generate
br_ccm_check_tag	src/aead/ccm.c	343	17	  z |= tmp[u] ^ ((const unsigned char *)tag)[u];	(	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_i32_iszero	src/int/i32_iszero.c	36	8	  z |= x[u];	x	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_rsa_i31_keygen_inner	src/rsa/rsa_i31_keygen_inner.c	452	11	  buf2[u] = w;	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
mkprime	src/rsa/rsa_i31_keygen_inner.c	220	19	   eqm1 |= a[u] ^ x[u];	x	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_tls_phash	src/ssl/prf.c	62	11	   buf[u] ^= tmp[u];	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_ct64_cbcdec_run	src/symcipher/aes_ct64_cbcdec.c	83	11	    w2[i] ^= w1[i - 4];	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_big_keysched_inv	src/symcipher/aes_big_dec.c	170	11	  skey[i] = (q0 << 24) | (q1 << 16) | (q2 << 8) | q3;	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
cbc_decrypt	src/ssl/ssl_rec_cbc.c	212	25	  good &= EQ0(tmp1[u] ^ tmp2[u]);	t	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_rsa_pss_sig_unpad	src/rsa/rsa_pss_sig_unpad.c	117	17	  r |= tmp[u] ^ x[(xlen - hash_len - 1) + u];	x	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_i31_iszero	src/int/i31_iszero.c	36	8	  z |= x[u];	x	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_ct64_ctr_run	src/symcipher/aes_ct64_ctr.c	45	9	  *d ++ ^= *s ++;	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
mkprime	src/rsa/rsa_i15_keygen.c	205	11	   eq1 |= a[u];	a	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
mkprime	src/rsa/rsa_i31_keygen_inner.c	219	11	   eq1 |= a[u];	a	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
mkrand	src/rsa/rsa_i15_keygen.c	40	8	  x[u] &= 0x7FFF;	&	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
mkrand	src/rsa/rsa_i31_keygen_inner.c	40	8	  x[u] &= 0x7FFFFFFF;	&	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_ct_keysched	src/symcipher/aes_ct.c	305	16	  comp_skey[i] = (skey[j + 0] & 0x55555555)	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_ct_ctr_run	src/symcipher/aes_ct_ctr.c	45	9	  *d ++ ^= *s ++;	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_ct64_ctrcbc_ctr	src/symcipher/aes_ct64_ctrcbc.c	45	9	  *d ++ ^= *s ++;	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_eax_check_tag_trunc	src/aead/eax.c	494	17	  x |= tmp[u] ^ ((const unsigned char *)tag)[u];	(	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_small_ctr_run	src/symcipher/aes_small_ctr.c	45	9	  *d ++ ^= *s ++;	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_ssl_hs_client_run	src/ssl/ssl_hs_client.c	1782	40	  total += 3 + (uint32_t)ENG->chain[u].data_len;	d	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_rsa_pss_sig_unpad	src/rsa/rsa_pss_sig_unpad.c	97	8	  r |= x[u];	x	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_big_ctr_run	src/symcipher/aes_big_ctr.c	45	9	  *d ++ ^= *s ++;	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_ssl_hs_server_run	src/ssl/ssl_hs_server.c	1868	40	  total += 3 + (uint32_t)ENG->chain[u].data_len;	d	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_chacha20_ct_run	src/symcipher/chacha20_ct.c	99	11	   buf[u] ^= tmp[u];	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_rsa_ssl_decrypt	src/rsa/rsa_ssl_decrypt.c	47	12	  x &= NEQ(data[u], 0);	d	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_asn1_encode_uint	src/x509/asn1enc.c	70	12	   *buf ++ = len >> (j << 3);	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
process_key	src/mac/hmac.c	47	10	  tmp[u] ^= (unsigned char)bb;	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_i15_iszero	src/int/i15_iszero.c	36	8	  z |= x[u];	x	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
mkprime	src/rsa/rsa_i15_keygen.c	206	19	   eqm1 |= a[u] ^ x[u];	x	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_ct_ctrcbc_ctr	src/symcipher/aes_ct_ctrcbc.c	45	9	  *d ++ ^= *s ++;	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_rsa_i15_keygen	src/rsa/rsa_i15_keygen.c	431	11	  buf2[u] = w;	=	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_rsa_oaep_unpad	src/rsa/rsa_oaep_unpad.c	47	10	  buf[u] ^= tmp[u];	^	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_gcm_check_tag_trunc	src/aead/gcm.c	287	17	  x |= tmp[u] ^ ((const unsigned char *)tag)[u];	(	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_ssl_hs_server_run	src/ssl/ssl_hs_server.c	1834	26	   len += CTX->tas[u].dn.len + 2;	l	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_ssl_hs_server_run	src/ssl/ssl_hs_server.c	1830	28	   len += CTX->ta_names[u].len + 2;	l	cjump	Os--force-vector-interleave=100|Os--force-vector-interleave=50|Os--force-vector-width=100|Os--force-vector-width=50
br_aes_ct_keysched	src/symcipher/aes_ct.c	305	19	  comp_skey[i] = (skey[j + 0] & 0x55555555)	s	cjump	Os--force-vector-width=100|Os--force-vector-width=50
br_aes_big_keysched_inv	src/symcipher/aes_big_dec.c	161	7	  p = skey[i];	s	cjump	Os--force-vector-width=100|Os--force-vector-width=50
br_rsa_i62_public	src/rsa/rsa_i62_pub.c	63	2	 while (z > 0) {	w	mdiv	Oz-fforce-enable-int128
br_rsa_i62_private	src/rsa/rsa_i62_priv.c	125	2	 while (u > 0) {	w	mdiv	Oz-fforce-enable-int128
br_rsa_i62_private	src/rsa/rsa_i62_priv.c	69	2	 while (z > 0) {	w	mdiv	Oz-fforce-enable-int128
br_pem_encode	src/codec/pemenc.c	77	30	 if ((flags & BR_PEM_LINE64) != 0) {	!	mdiv	Oz--two-entry-phi-node-folding-threshold=100|Oz--two-entry-phi-node-folding-threshold=50
print_blob	tools/ta.c	80	9	  if (u % 12 == 0) {	%	mdiv	Oz--disable-lsr
do_chain	tools/chain.c	44	9	  if (u % 12 == 0) {	%	mdiv	Oz--disable-lsr
print_int_C	tools/skey.c	65	9	  if (u % 12 == 0) {	%	mdiv	Oz--disable-lsr
do_verify	tools/verify.c	130	10	   if (u % 12 == 0) {	%	mdiv	Oz--disable-lsr
do_verify	tools/verify.c	95	10	   if (u % 12 == 0) {	%	mdiv	Oz--disable-lsr
do_verify	tools/verify.c	82	10	   if (u % 12 == 0) {	%	mdiv	Oz--disable-lsr
do_verify	tools/verify.c	135	25	   printf("0x%02X", pk->q[u]);	q	mdiv	Oz--jump-threading-across-loop-headers
print_blob	tools/ta.c	85	20	  printf("0x%02X", buf[u]);	b	mdiv	Oz--jump-threading-across-loop-headers
do_chain	tools/chain.c	49	20	  printf("0x%02X", buf[u]);	b	mdiv	Oz--jump-threading-across-loop-headers
do_verify	tools/verify.c	100	25	   printf("0x%02X", pk->e[u]);	e	mdiv	Oz--jump-threading-across-loop-headers
do_verify	tools/verify.c	87	25	   printf("0x%02X", pk->n[u]);	n	mdiv	Oz--jump-threading-across-loop-headers
print_int_C	tools/skey.c	70	20	  printf("0x%02X", buf[u]);	b	mdiv	Oz--jump-threading-across-loop-headers
do_chain	tools/chain.c	40	14	 for (u = 0; u < len; u ++) {	u	mdiv	Oz-fpseudo-probe-for-profiling
_ZL11print_int_CPKcPKhj.__uniq.167250537537465218113468633259501594172	tools/skey.c	61	14	 for (u = 0; u < len; u ++) {	u	mdiv	Oz-fpseudo-probe-for-profiling
_ZL10print_blobPKcPKhj.__uniq.93318221881494778008806849025740722663	tools/ta.c	76	14	 for (u = 0; u < len; u ++) {	u	mdiv	Oz-fpseudo-probe-for-profiling
do_verify	tools/verify.c	78	15	  for (u = 0; u < pk->nlen; u ++) {	u	mdiv	Oz-fpseudo-probe-for-profiling
do_verify	tools/verify.c	91	15	  for (u = 0; u < pk->elen; u ++) {	u	mdiv	Oz-fpseudo-probe-for-profiling
do_verify	tools/verify.c	126	15	  for (u = 0; u < pk->qlen; u ++) {	u	mdiv	Oz-fpseudo-probe-for-profiling
