function	file	line	col	source	char	type	optimization
up_ref_encoder	crypto/encode_decode/encoder_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_ec_wNAF_precompute_mult	crypto/ec/ec_mult.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
SSL_SESSION_free	ssl/ssl_sess.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_CIPHER_free	crypto/evp/evp_enc.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_md_init_internal	crypto/evp/digest.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
SSL_CTX_free	ssl/ssl_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EC_ec_pre_comp_dup	crypto/ec/ec_mult.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_pkey_signature_init	crypto/evp/signature.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_SKEY_import	crypto/evp/s_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
OSSL_DECODER_up_ref	crypto/encode_decode/decoder_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_kdf_free	crypto/evp/kdf_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_kem_free	crypto/evp/kem.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_RAND_CTX_new	crypto/evp/evp_rand.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_decoder_up_ref	crypto/encode_decode/decoder_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_quic_set_peer_token	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
lookup_sess_in_cache	ssl/ssl_sess.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
OSSL_STORE_LOADER_up_ref	crypto/store/store_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_ssl_init	ssl/ssl_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_core_bio_free	crypto/bio/ossl_core_bio.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_md_free	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_KEYMGMT_up_ref	crypto/evp/keymgmt_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_KDF_up_ref	crypto/evp/kdf_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_KDF_free	crypto/evp/kdf_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_MAC_up_ref	crypto/evp/mac_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_SKEY_generate	crypto/evp/s_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_mac_key_free	providers/implementations/keymgmt/mac_legacy_kmgmt.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
SSL_dup	ssl/ssl_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_PKEY_free	crypto/evp/p_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
BIO_free	crypto/bio/bio_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
DSO_up_ref	crypto/dso/dso_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_asn1_do_lock	crypto/asn1/tasn_utl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_SKEY_up_ref	crypto/evp/s_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_signature_from_algorithm	crypto/evp/signature.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ENGINE_get_prev	crypto/engine/eng_list.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_core_bio_new_from_bio	crypto/bio/ossl_core_bio.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_provider_add_to_store	crypto/provider_core.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_mac_key_up_ref	providers/implementations/keymgmt/mac_legacy_kmgmt.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_quic_build_new_token	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_RAND_CTX_free	crypto/evp/evp_rand.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_provider_free	crypto/provider_core.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
SSL_dup	ssl/ssl_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
OSSL_ERR_STATE_restore	crypto/err/err_save.c	18	34	        es->bottom = (es->bottom + 1) % ERR_NUM_ERRORS;	+	cjump	O1-ftrapv
EVP_MD_free	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_ecx_key_free	crypto/ec/ecx_key.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_RAND_free	crypto/evp/evp_rand.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_KEYMGMT_free	crypto/evp/keymgmt_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_md_up_ref	crypto/evp/digest.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_ASYM_CIPHER_up_ref	crypto/evp/asymcipher.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_Q_digest	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
RSA_up_ref	crypto/rsa/rsa_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_md_from_algorithm	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
engine_free_util	crypto/engine/eng_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
DH_up_ref	crypto/dh/dh_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ENGINE_pkey_asn1_find_str	crypto/engine/tb_asnmth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_MD_up_ref	crypto/evp/digest.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_kdf_up_ref	crypto/evp/kdf_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
SSL_SESSION_up_ref	ssl/ssl_sess.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_keyexch_free	crypto/evp/exchange.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_quic_attach_stream	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ssl_cert_free	ssl/ssl_cert.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_cipher_init_internal	crypto/evp/evp_enc.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
BIO_up_ref	crypto/bio/bio_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_SKEY_to_provider	crypto/evp/s_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_mac_up_ref	crypto/evp/mac_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
qc_try_create_default_xso_for_write	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
mac_free	providers/implementations/keymgmt/mac_legacy_kmgmt.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_KEYEXCH_up_ref	crypto/evp/exchange.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_PKEY_derive_init_ex	crypto/evp/exchange.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
SSL_up_ref	ssl/ssl_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_md_ctx_clear_digest	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EC_KEY_up_ref	crypto/ec/ec_key.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EC_ec_pre_comp_free	crypto/ec/ec_mult.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_ecx_key_up_ref	crypto/ec/ecx_key.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_rand_up_ref	crypto/evp/evp_rand.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_asn1_do_lock	crypto/asn1/tasn_utl.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_MAC_free	crypto/evp/mac_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_provider_up_ref	crypto/provider_core.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_rand_from_algorithm	crypto/evp/evp_rand.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
up_ref_decoder	crypto/encode_decode/decoder_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
construct_loader	crypto/store/store_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
SSL_set_session	ssl/ssl_sess.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
DH_free	crypto/dh/dh_lib.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
mac_gen	providers/implementations/keymgmt/mac_legacy_kmgmt.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
evp_kdf_from_algorithm	crypto/evp/kdf_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_CIPHER_CTX_reset	crypto/evp/evp_enc.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
EVP_KEYEXCH_free	crypto/evp/exchange.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_asym_cipher_up_ref	crypto/evp/asymcipher.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_quic_free_token_store	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
OSSL_STORE_LOADER_free	crypto/store/store_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ENGINE_get_next	crypto/engine/eng_list.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_RAND_up_ref	crypto/evp/evp_rand.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
qc_wait_for_default_xso_for_read	ssl/quic/quic_impl.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
SSL_CTX_up_ref	ssl/ssl_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
skeymgmt_from_algorithm	crypto/evp/skeymgmt_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
up_ref_loader	crypto/store/store_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_RAND_CTX_up_ref	crypto/evp/evp_rand.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_cipher_from_algorithm	crypto/evp/evp_enc.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ENGINE_get_first	crypto/engine/eng_list.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
ossl_kdf_data_up_ref	providers/implementations/keymgmt/kdf_legacy_kmgmt.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
EVP_MD_CTX_copy_ex	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
evp_md_init_internal	crypto/evp/digest.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
ossl_ssl_connection_new_int	ssl/ssl_lib.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_keymgmt_free	crypto/evp/keymgmt_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv
evp_mac_free	crypto/evp/mac_meth.c	64	77	    *ret = atomic_fetch_sub_explicit(&refcnt->val, 1, memory_order_release) - 1;	-	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
OSSL_ENCODER_up_ref	crypto/encode_decode/encoder_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
evp_keymgmt_up_ref	crypto/evp/keymgmt_meth.c	41	77	    *ret = atomic_fetch_add_explicit(&refcnt->val, 1, memory_order_relaxed) + 1;	+	cjump	O1-ftrapv|O2-ftrapv|O3-ftrapv|Ofast-ftrapv|Os-ftrapv|Oz-ftrapv
