function	file	line	col	source	char	type	optimization
br_i62_modpow_opt	bearssl-modpow_opt-x86i386.c	26	18	    size_t k = 16/len;	/	mdiv	O0|O1|O2|O3|Ofast|Os|Oz
base_mul	godbolt-base_mul-x8664.c	53	24	            g ^= (u[j] & (uint64_t)(0 - (1 - ((uint64_t)(tmp2 | (0 - tmp2)) >> 63))));  // TIME LEAK	&	cjump	O1|O2|O3|Ofast|Os|Oz
cmovznz4	hacl-cmovznz4-riscv64.c	17	32	  uint64_t r2 = (y[2U] & mask) | (x[2U] & ~mask);	|	mmem	O1
cmovznz4	hacl-cmovznz4-riscv64.c	18	32	  uint64_t r3 = (y[3U] & mask) | (x[3U] & ~mask);	|	mmem	O1
br_i62_modpow_opt	bearssl-modpow_opt-x8664.c	26	31	        x[u] = (mask1 & x[u]) | (mask2 & t1[u]);	|	mmem	O1|O2|O3|Ofast|Os|Oz
base_mul	godbolt-base_mul-x8664.c	40	20	        g ^= (u[i] & (uint64_t)(0 - (1 - ((uint64_t)(tmp2 | (0 - tmp2)) >> 63))));	&	cjump	O1|Os|Oz
br_i62_modpow_opt	bearssl-modpow_opt-x86i386.c	35	27	            t2[v] |= mask & base[v];	&	cjump	O1|O2|O3|Ofast|Os|Oz
cmovznz4	hacl-cmovznz4-riscv64.c	15	32	  uint64_t r0 = (y[0U] & mask) | (x[0U] & ~mask);	|	mmem	O1
cmovznz4	hacl-cmovznz4-riscv64.c	16	32	  uint64_t r1 = (y[1U] & mask) | (x[1U] & ~mask);	|	mmem	O1
PQCLEAN_HQC128_CLEAN_vect_set_random_fixed_weight	godbolt-vect_set_random_fixed_weight-x8664.c	63	32	            val |= (bit_tab[j] & mask64);	&	cjump	O1|O2|O3|Ofast|Os|Oz
check_scalar	bearssl-check_scalar-riscv64.c	67	31	        c |= -(int32_t)EQ0(c) & CMP(k[u], P256_N[u]);	&	cjump	O1|O2|O3|Ofast|Os|Oz
br_i62_modpow_opt	bearssl-modpow_opt-x86i386.c	26	18	    size_t k = 16/len;	/	cjump	O2|O3|Ofast
