function	file	line	col	source	char	type	optimization
cc_append_name	tools/client.c	188	26	   } else if (u > 0 && u % 16 == 0) {	%	mdiv	O0-fglobal-isel
certificate_to_trust_anchor_inner	tools/certs.c	66	45	  ta->pkey.key.rsa.n = xblobdup(pk->key.rsa.n, pk->key.rsa.nlen);	n	mmem	O1--combiner-global-alias-analysis|O1--disable-cgp|O1--disable-complex-addr-modes|O1--enable-mem-prof|O1--fast-isel|O1--pre-RA-sched=fast|O1--pre-RA-sched=linearize|O1--pre-RA-sched=source|O1-fcs-profile-generate|O1-fmemory-profile
decode_key	tools/keys.c	71	41	  sk->key.rsa.dq = xblobdup(rk->dq, rk->dqlen);	d	mmem	O1--disable-cgp|O1--disable-complex-addr-modes|O1--fast-isel|O3--disable-cgp|O3--disable-complex-addr-modes|O3--fast-isel|Ofast--disable-cgp|Ofast--disable-complex-addr-modes|Ofast--fast-isel
decode_key	tools/keys.c	82	31	  sk->key.ec.x = xblobdup(ek->x, ek->xlen);	x	mmem	O1--disable-cgp|O1--disable-complex-addr-modes|O1--enable-mem-prof|O1--fast-isel|O1--pre-RA-sched=fast|O1--pre-RA-sched=linearize|O1--pre-RA-sched=source|O1-fcs-profile-generate|O1-fmemory-profile|O3--disable-cgp|O3--disable-complex-addr-modes|O3--enable-mem-prof|O3--fast-isel|O3--pre-RA-sched=fast|O3--pre-RA-sched=linearize|O3--pre-RA-sched=source|O3-fcs-profile-generate|O3-fmemory-profile|Ofast--disable-cgp|Ofast--disable-complex-addr-modes|Ofast--enable-mem-prof|Ofast--fast-isel|Ofast--pre-RA-sched=fast|Ofast--pre-RA-sched=linearize|Ofast--pre-RA-sched=source|Ofast-fcs-profile-generate|Ofast-fmemory-profile
certificate_to_trust_anchor_inner	tools/certs.c	74	57	  ta->pkey.key.ec.q = xblobdup(pk->key.ec.q, pk->key.ec.qlen);	q	mmem	O1--disable-cgp|O1--disable-complex-addr-modes|O1--fast-isel
certificate_to_trust_anchor_inner	tools/certs.c	68	60	  ta->pkey.key.rsa.e = xblobdup(pk->key.rsa.e, pk->key.rsa.elen);	e	mmem	O1--disable-cgp|O1--disable-complex-addr-modes|O1--fast-isel
decode_key	tools/keys.c	69	41	  sk->key.rsa.dp = xblobdup(rk->dp, rk->dplen);	d	mmem	O1--disable-cgp|O1--disable-complex-addr-modes|O1--fast-isel|O3--disable-cgp|O3--disable-complex-addr-modes|O3--fast-isel|Ofast--disable-cgp|Ofast--disable-complex-addr-modes|Ofast--fast-isel
certificate_to_trust_anchor_inner	tools/certs.c	74	43	  ta->pkey.key.ec.q = xblobdup(pk->key.ec.q, pk->key.ec.qlen);	q	mmem	O1--disable-cgp|O1--disable-complex-addr-modes|O1--fast-isel
decode_key	tools/keys.c	67	39	  sk->key.rsa.q = xblobdup(rk->q, rk->qlen);	q	mmem	O1--disable-cgp|O1--disable-complex-addr-modes|O1--fast-isel|O3--disable-cgp|O3--disable-complex-addr-modes|O3--fast-isel|Ofast--disable-cgp|Ofast--disable-complex-addr-modes|Ofast--fast-isel
decode_key	tools/keys.c	67	32	  sk->key.rsa.q = xblobdup(rk->q, rk->qlen);	q	mmem	O1--disable-cgp|O1--disable-complex-addr-modes|O1--fast-isel|O3--disable-cgp|O3--disable-complex-addr-modes|O3--fast-isel|Ofast--disable-cgp|Ofast--disable-complex-addr-modes|Ofast--fast-isel
